#OUT: 6 6 A /mnt/c/Users/msamant/Documents/GitHub/Va_simulations/5_History_sim/b_Interim_files/SLiM_outputs/SCE-BIO-C06645_2024-07-23_15:05:38.022559_sim1_cage1_output_experiment_6.txt
Version: 3
Populations:
p0 1000 H
Mutations:
43 0 m2 713 1.43623402e-05 0.5 p-1 -13657144 685
246 2 m2 8132 0.0235214997 0.5 p-1 -1355 3
122 3 m2 8465 -0.0250430759 0.5 p-1 -1424149 208
159 4 m2 18377 0.00298697501 0.5 p-1 -5394 24
81 5 m2 21365 0.000484364544 0.5 p-1 -811927 462
178 6 m2 28698 0.00985505618 0.5 p-1 -24861 9
82 7 m2 32020 0.00470228912 0.5 p-1 -2954354 917
197 8 m2 37184 -0.000101362966 0.5 p-1 -78600 23
203 9 m2 38613 -9.14371631e-05 0.5 p-1 -14033 10
149 10 m2 40358 -0.00104247883 0.5 p-1 -57218 40
252 11 m2 40404 -0.0139630036 0.5 p-1 -5600 1
113 12 m2 44815 0.00387196895 0.5 p-1 -4543891 414
44 13 m2 50642 0.000384515704 0.5 p-1 -456205 202
245 14 m2 52767 -0.00076079421 0.5 p-1 -27629 11
131 15 m2 57963 -0.00027560434 0.5 p-1 -179097 30
248 16 m2 62999 0.0016146428 0.5 p-1 -81986 4
155 17 m2 68503 3.30000694e-06 0.5 p-1 -37519 13
110 18 m2 70071 -0.000409370841 0.5 p-1 -709489 295
123 19 m2 76161 -0.00129379611 0.5 p-1 -145880 191
0 20 m2 78431 5.81792925e-09 0.5 p-1 -4488105 634
2 21 m2 80789 -0.000765696226 0.5 p-1 -7091371 1517
223 24 m2 86485 -0.00112160144 0.5 p-1 -29116 4
3 25 m2 86593 -8.11952727e-09 0.5 p-1 -7255849 436
4 26 m2 86925 7.05250557e-07 0.5 p-1 -1372737 603
168 28 m2 88440 -0.00344419153 0.5 p-1 -276940 46
103 29 m2 90652 -0.000191991247 0.5 p-1 -283779 35
5 30 m2 91203 -1.42695353e-05 0.5 p-1 -1955082 1181
156 31 m2 97484 0.0031399352 0.5 p-1 -254650 2
132 32 m2 99385 -0.00213992852 0.5 p-1 -839490 158
6 34 m2 106767 -2.55350351e-05 0.5 p-1 -8276796 419
62 36 m2 111211 -0.00228975271 0.5 p-1 -23084 74
7 37 m2 116125 3.88728004e-05 0.5 p-1 -2749344 1368
188 38 m2 118713 0.00942977332 0.5 p-1 -230778 9
174 39 m2 123782 0.00233335351 0.5 p-1 -1252301 148
9 40 m2 130415 -0.0127461804 0.5 p-1 -1390167 142
63 41 m2 130566 -0.0465993956 0.5 p-1 -8357066 1454
279 42 m2 133144 0.0141142774 0.5 p-1 -34846 1
98 43 m2 139738 -0.000253362552 0.5 p-1 -138136 111
133 46 m2 150611 -0.0255594254 0.5 p-1 -120650 46
194 47 m2 151202 0.00435776031 0.5 p-1 -1190 19
10 48 m2 151894 -0.0452182218 0.5 p-1 -7018342 1386
45 49 m2 155667 0.072637327 0.5 p-1 -320404 257
283 50 m2 158489 0.00885007437 0.5 p-1 -1671 1
84 52 m2 173124 -5.4868093e-07 0.5 p-1 -2473983 783
104 53 m2 181345 0.0357872583 0.5 p-1 -263062 121
198 54 m2 183014 0.00803420972 0.5 p-1 -4687 14
107 55 m2 186746 -0.0122618973 0.5 p-1 -1219960 35
190 57 m2 190280 2.61554919e-06 0.5 p-1 -296116 28
204 58 m2 197828 -0.000625849585 0.5 p-1 -288271 28
114 59 m2 202560 -0.00445068022 0.5 p-1 -428176 250
180 60 m2 206483 0.00158556749 0.5 p-1 -40617 18
134 62 m2 215889 -0.0198206659 0.5 p-1 -45489 104
126 63 m2 215930 -0.0046806531 0.5 p-1 -1179130 166
115 64 m2 224111 0.000367896107 0.5 p-1 -161111 107
13 65 m2 229786 5.00676288e-06 0.5 p-1 -1751051 1300
106 66 m2 229896 0.000437698734 0.5 p-1 -2122327 655
85 69 m2 257562 -0.00120848464 0.5 p-1 -1950903 186
163 70 m2 259384 -1.4296772e-05 0.5 p-1 -710350 33
86 71 m2 261396 -0.000249955163 0.5 p-1 -3593951 782
278 72 m2 271945 0.00392917264 0.5 p-1 -5660 2
14 73 m2 277817 -0.00021469756 0.5 p-1 -171354 41
274 74 m2 278115 0.000293121557 0.5 p-1 -13411 8
15 78 m2 285379 -0.0124647552 0.5 p-1 -2735047 981
260 79 m2 288449 -0.000272306352 0.5 p-1 -7244 1
72 80 m2 289377 0.000328816357 0.5 p-1 -1209140 353
147 81 m2 291258 0.0169779547 0.5 p-1 -96870 37
116 82 m2 291616 -0.000161292031 0.5 p-1 -183558 345
48 83 m2 292340 0.00545559544 0.5 p-1 -1745265 705
87 84 m2 295084 0.0124284141 0.5 p-1 -1662628 224
117 85 m2 299357 0.00360216037 0.5 p-1 -2536732 296
234 86 m2 303611 -0.000201187504 0.5 p-1 -2582 2
73 87 m2 308658 -8.50243014e-05 0.5 p-1 -599454 210
254 89 m2 318064 -8.09747289e-05 0.5 p-1 -72599 8
266 91 m2 325009 0.0843821689 0.5 p-1 -34344 5
150 93 m2 333093 0.000347858382 0.5 p-1 -1969 4
49 94 m2 335081 0.0564985685 0.5 p-1 -2924236 684
269 97 m2 337535 0.00227151182 0.5 p-1 -51321 1
217 98 m2 338555 -0.00066146208 0.5 p-1 -23421 5
16 99 m2 340805 -0.000159097108 0.5 p-1 -4499376 1814
208 100 m2 368773 -7.34430432e-05 0.5 p-1 -13673 7
220 103 m2 372859 -7.06305436e-05 0.5 p-1 -60992 15
17 104 m2 382915 0.00550221372 0.5 p-1 -627164 430
18 110 m2 412496 6.39940163e-06 0.5 p-1 -3073212 957
277 112 m2 421508 0.00225476921 0.5 p-1 -76571 1
257 114 m2 424726 0.00052572228 0.5 p-1 -14716 1
196 115 m2 429048 0.011321241 0.5 p-1 -19052 10
50 117 m2 431058 -0.00659253541 0.5 p-1 -985695 1190
151 119 m2 439018 0.00846359227 0.5 p-1 -19688 5
124 120 m2 444894 0.00997562613 0.5 p-1 -67590 54
240 121 m2 445621 1.96008932e-06 0.5 p-1 -5939 3
169 124 m2 463123 0.0076250853 0.5 p-1 -172212 64
64 125 m2 464147 0.00162510795 0.5 p-1 -114625 123
176 127 m2 465062 -1.59530956e-07 0.5 p-1 -1170367 165
19 128 m2 466685 0.00173921906 0.5 p-1 -934228 670
270 130 m2 479581 0.000823476585 0.5 p-1 -13741 1
241 131 m2 482253 -0.00175473141 0.5 p-1 -349140 10
51 136 m2 500433 0.0130614927 0.5 p-1 -1573119 1198
271 137 m2 503892 0.00332372007 0.5 p-1 -85310 1
247 138 m2 509446 0.0539103337 0.5 p-1 -66498 9
22 139 m2 509762 0.00713638728 0.5 p-1 -4627868 1490
23 140 m2 510329 0.00472379569 0.5 p-1 -658581 1152
259 142 m2 513124 -0.000699312193 0.5 p-1 -23209 7
89 145 m2 531478 -0.00019212428 0.5 p-1 -263961 238
128 147 m2 542546 -0.0149802379 0.5 p-1 -304158 218
95 148 m2 548406 -0.00285322592 0.5 p-1 -177166 34
135 149 m2 550568 -2.18664931e-09 0.5 p-1 -100564 8
224 151 m2 558348 -0.00297386991 0.5 p-1 -46541 13
215 153 m2 570096 -0.00778203271 0.5 p-1 -40383 27
24 154 m2 570805 -0.00673955958 0.5 p-1 -3737608 1901
231 155 m2 573961 -1.00574439e-07 0.5 p-1 -158351 18
173 158 m2 578819 -0.00761917885 0.5 p-1 -1451816 15
226 160 m2 581772 -0.0130334683 0.5 p-1 -58009 5
25 162 m2 597940 -0.0197650529 0.5 p-1 -3816979 829
65 164 m2 605024 -0.000269037468 0.5 p-1 -1688087 694
184 165 m2 607510 -0.00801461935 0.5 p-1 -27840 9
206 167 m2 616458 -0.00156679132 0.5 p-1 -42223 24
140 169 m2 618911 0.000186483012 0.5 p-1 -72592 5
251 171 m2 624882 -0.00366866449 0.5 p-1 -64953 7
53 175 m2 635339 -4.1748458e-06 0.5 p-1 -2341061 1196
191 176 m2 641882 -0.00887543987 0.5 p-1 -8516 6
258 178 m2 648375 -0.0529712252 0.5 p-1 -10141 2
219 180 m2 655873 0.00195011334 0.5 p-1 -3522 6
