#OUT: 5 5 A /mnt/c/Users/msamant/Documents/GitHub/Va_simulations/5_History_sim/b_Interim_files/SLiM_outputs/Vw_sim_SCE-BIO-C06645_2024-08-28_17_15_15.608852_sim1_cage7_output_experiment_5.txt
Version: 3
Populations:
p0 1000 H
Mutations:
51 0 m2 1005 -0.00355065218 0.5 p-1 -9726510 1249
p0:332 A 51 98 36 38 1 3 97 39 6 7 8 55 9 10 56 57 42 127 43 13 44 15 154 18 138 60 46 21 73 22 23 65 26 88 29 31 32 33 35
p0:333 A 51 80 1 3 69 39 89 6 7 81 54 8 9 10 56 134 40 44 17 58 59 60 61 62 47 23 25 68 29 95 33 34 35
p0:334 A 51 0 118 36 37 38 3 5 89 6 7 54 8 9 10 56 57 43 164 13 70 14 17 59 71 46 21 23 24 88 68 31 33 34 151 77
p0:335 A 0 36 53 3 4 69 162 39 6 7 8 9 10 56 82 41 42 90 13 117 70 170 17 154 18 59 60 21 73 62 87 157 23 24 25 196 88 131 29 30 31 76 35
p0:336 A 51 204 98 36 53 1 3 4 39 89 6 7 8 9 10 13 44 15 17 58 45 19 84 46 21 73 62 87 63 101 23 25 65 88 131 30 31 33 35 151 77
p0:337 A 51 98 36 3 5 6 7 8 9 10 56 133 116 140 13 44 17 154 59 138 60 84 71 21 62 64 22 23 136 25 65 66 27 28 29 30 31 33
p0:338 A 51 37 165 53 1 3 6 7 54 8 9 10 122 13 91 15 17 58 45 84 46 73 63 23 24 74 25 167 131 209 27 28 29 31 32 33
p0:339 A 51 0 80 115 53 1 3 69 39 6 7 8 10 40 41 42 43 13 44 17 60 71 21 23 25 88 68 29 31 137 33 35 77
p0:340 A 51 0 36 1 3 7 81 8 9 10 56 41 42 13 44 154 60 84 85 71 21 62 87 23 25 65 27 28 33 34 35
p0:341 A 51 0 96 53 1 3 4 69 162 39 6 7 8 10 41 13 91 17 58 60 71 72 46 21 86 47 23 24 25 48 28 49 29 31 33 34 35 50
p0:342 A 51 0 36 165 3 97 39 6 7 8 9 10 56 40 41 13 44 16 17 154 59 60 61 71 46 21 73 23 24 25 26 66 67 68 49 30 31 33 34 35 161 77
p0:343 A 51 0 36 52 230 1 3 69 5 7 149 54 8 104 10 56 57 41 121 122 140 17 18 19 59 20 83 84 72 46 21 87 23 136 25 65 88 131 28 49 31 75 33
p0:344 A 51 98 0 36 52 1 3 4 69 162 5 39 6 7 54 8 9 10 41 90 171 164 17 154 58 84 71 46 21 101 195 113 157 23 65 26 68 31 137 34
p0:345 A 51 0 37 53 1 3 4 128 39 6 7 54 8 9 10 134 122 43 13 92 17 45 18 138 84 46 73 62 23 24 74 25 65 131 49 29 95 31 33 34
p0:346 A 0 36 53 3 69 39 89 6 7 8 55 9 10 56 57 42 43 13 84 73 62 87 63 23 25 102 30 31 33
p0:347 A 0 36 37 1 3 4 5 7 9 10 82 127 13 91 17 18 60 84 72 21 73 87 22 157 25 65 48 67 68 28 29 31 33 34 35 77
p0:348 A 0 36 115 53 1 3 69 39 89 6 7 8 55 9 10 56 13 44 17 58 59 159 60 72 21 23 25 27 28 158 49 95 31 75 33 34 35
p0:349 A 115 53 1 2 3 97 39 6 7 54 8 55 9 10 56 140 13 91 117 17 45 19 60 83 84 85 71 21 86 73 87 63 22 23 25 102 88 124 27 28 33 35
p0:350 A 51 0 1 3 97 5 6 54 8 9 10 57 40 41 116 140 42 127 13 91 17 138 84 21 62 87 195 64 23 65 102 131 68 49 29 31 32 137 34 35 77
p0:351 A 51 0 36 1 2 3 39 6 7 8 9 10 56 40 41 90 127 13 15 143 17 93 45 18 94 60 84 71 46 21 62 87 23 65 49 29 95 31 33 34
p0:352 A 51 36 37 96 53 1 3 5 39 132 89 6 7 99 8 104 9 10 126 82 127 13 91 117 15 17 154 58 84 46 73 101 47 23 74 25 102 29 107 189 30 31 33 35 77
p0:353 A 0 3 5 7 8 9 10 56 40 41 90 43 13 15 17 93 45 60 46 21 73 87 47 23 24 25 30 31 76 35
p0:354 A 0 36 1 3 69 39 6 7 149 54 8 55 231 10 41 42 127 43 92 14 15 16 17 154 18 60 21 62 63 101 22 23 24 25 26 167 27 28 29 31 33 34 35
p0:355 A 51 53 1 3 5 132 6 7 8 9 10 41 141 43 13 117 17 229 59 71 21 62 87 63 113 157 23 65 26 68 31 137 34
p0:356 A 0 165 1 3 39 7 54 8 9 10 41 121 17 18 60 105 71 46 21 87 63 64 23 24 74 25 88 197 29 31 33 35 77
p0:357 A 51 0 148 53 1 2 3 4 69 39 6 7 149 54 8 104 10 56 57 41 42 13 17 154 58 18 232 60 21 47 23 25 167 67 68 31 32 76 33
p0:358 A 0 198 52 199 53 1 2 3 39 6 99 8 9 10 56 126 82 43 13 44 17 58 18 85 46 21 86 62 63 101 23 65 88 49 29 189 31 76 35 77
p0:359 A 51 36 53 1 3 4 5 6 81 54 8 55 9 10 56 41 140 42 90 127 43 13 17 58 59 138 60 84 71 46 21 62 64 23 24 88 67 68 27 28 49 29 33 35 77
p0:360 A 51 80 205 3 69 39 6 7 54 8 10 56 13 91 92 17 18 59 20 61 71 201 21 73 64 113 23 25 48 49 31 32 33 35
p0:361 A 0 165 1 3 39 7 54 8 9 10 41 121 17 58 18 60 105 71 46 21 87 63 64 23 24 74 25 88 197 29 31 33 35 77
p0:362 A 51 0 80 1 3 39 6 7 54 8 129 9 10 56 43 13 44 17 59 71 21 87 64 23 24 74 25 88 31 75 76 35
p0:363 A 51 0 1 3 5 39 6 7 8 55 9 10 56 57 41 140 141 142 13 154 58 45 60 71 72 46 21 86 63 101 23 74 88 68 29 31 137 33 35 77
p0:364 A 51 0 53 1 3 5 6 7 8 9 10 40 110 90 13 44 17 93 130 60 71 21 101 113 23 24 25 106 27 28 29 107 31 76 35
p0:365 A 51 36 37 115 1 4 69 5 89 6 7 9 10 56 127 43 13 44 17 152 18 59 84 71 21 73 22 23 25 102 88 131 68 49 29 107 31 35 77
p0:366 A 0 115 53 1 3 128 39 7 8 10 56 13 44 17 138 60 21 86 73 62 23 65 102 88 180 29 107 31 168 33 35
p0:367 A 0 37 1 3 69 212 6 7 54 8 9 10 41 42 13 16 17 93 45 59 60 71 46 21 87 22 23 25 88 29 189 33 35
p0:368 A 53 3 69 39 6 7 99 8 9 10 56 40 82 13 44 191 16 17 58 45 18 138 20 84 21 73 62 87 113 23 24 25 88 182 28 49 29 107 30 31 32 33 35
p0:369 A 51 0 36 37 53 1 3 69 5 132 6 7 8 129 9 10 56 41 42 43 92 14 15 17 160 60 72 46 21 73 62 87 64 23 24 88 68 49 29 95 30 31 75 76 35
p0:370 A 0 96 53 1 3 4 69 162 39 6 7 8 55 9 10 56 13 15 17 45 152 18 59 20 46 21 73 47 23 49 29 95 30 31 33 34 35
p0:371 A 51 0 1 3 5 39 6 7 8 55 9 10 56 57 41 140 141 142 13 154 58 18 59 138 60 62 63 23 25 27 95 76 35
p0:372 A 98 37 3 4 5 7 54 8 9 10 56 43 13 91 117 17 45 59 138 60 71 72 46 21 73 63 113 22 23 24 25 167 48 27 31 137 33 35 77
p0:373 A 51 0 1 3 4 5 39 6 7 8 9 10 56 57 41 110 141 43 13 117 15 17 58 45 18 60 84 46 21 86 87 63 47 23 24 25 27 28 49 29 31 76 35 77
p0:374 A 51 0 96 53 1 3 4 69 162 5 132 6 7 99 8 9 10 41 140 42 43 13 44 17 45 60 71 72 46 21 86 63 101 23 74 88 68 29 31 137 33 35 77
p0:375 A 0 53 1 69 39 6 7 8 55 9 10 56 82 41 122 13 91 17 93 18 59 60 21 73 62 87 47 22 157 23 25 88 27 29 31 33 35
p0:376 A 0 36 38 3 69 39 81 54 8 9 10 82 43 13 91 17 59 233 60 71 46 21 73 23 25 68 49 29 31 168 33 34 161 77
p0:377 A 51 0 80 52 38 3 69 39 6 7 8 9 10 56 41 42 43 13 44 14 17 93 45 18 94 60 84 71 46 21 62 87 23 25 88 139 49 29 31 33 34 35
p0:378 A 51 114 36 38 3 4 69 39 7 54 8 55 9 10 56 13 92 17 58 94 84 71 72 21 73 87 47 23 24 25 65 88 28 49 29 95 30 31 33 77
p0:379 A 0 118 36 37 3 69 5 89 6 7 8 9 10 56 41 127 13 44 17 93 130 59 60 101 113 23 25 48 31 33 34
p0:380 A 51 0 1 3 4 69 39 6 7 8 9 10 188 41 43 13 92 143 17 234 59 71 72 46 21 73 63 113 23 136 74 25 88 66 235 180 30 31 33 34 35 161 77
p0:381 A 36 37 52 53 3 39 89 6 7 54 8 9 10 13 91 117 17 45 59 20 71 21 23 25 29 31 33 35 77
p0:382 A 51 0 53 4 5 89 6 7 54 8 9 10 56 41 127 13 91 17 58 111 93 60 84 71 21 73 87 47 23 25 65 88 49 189 31 32 33 34 35
p0:383 A 51 53 1 3 69 39 6 7 54 8 9 10 41 236 43 13 117 70 17 45 130 192 60 84 46 21 62 87 64 23 74 25 65 29 31 137 33 34
p0:384 A 51 0 36 1 3 5 89 6 7 54 8 9 10 116 140 43 91 44 17 111 93 45 60 71 72 46 21 73 157 23 24 26 27 28 31 33 77
p0:385 A 51 0 36 1 205 3 206 4 97 128 39 6 7 8 129 9 10 40 41 90 127 13 44 17 58 152 59 60 83 84 71 72 46 21 73 62 47 23 74 25 88 131 68 182 29 31 33 35 77
p0:386 A 51 0 53 1 3 69 39 6 7 8 10 56 13 92 17 58 100 84 71 72 21 73 87 23 24 25 65 88 27 28 49 29 30 31 33 35
p0:387 A 51 0 52 53 1 3 4 5 6 7 54 8 55 9 10 56 57 11 13 44 111 18 138 60 46 73 87 113 23 24 25 65 66 67 68 49 30 31 33 34 35
p0:388 A 51 0 36 53 39 6 7 8 55 9 10 56 41 13 91 17 154 138 84 71 21 62 101 22 157 24 25 65 88 27 28 49 29 31 75 33 35 77
p0:389 A 51 98 0 39 6 7 54 8 9 10 56 82 42 127 13 91 17 58 59 46 21 73 62 87 22 23 24 25 88 29 30 31 33 34 35 50
p0:390 A 51 36 125 52 53 1 3 128 5 6 7 54 8 146 9 10 56 126 82 122 13 91 17 45 18 59 84 21 62 63 113 23 49 29 107 31 75 76 35
p0:391 A 51 0 37 1 3 69 97 128 5 6 7 99 54 8 9 10 56 41 119 42 13 14 17 58 45 130 138 60 83 84 71 72 46 21 73 64 22 23 65 49 107 31 33 35
p0:392 A 0 36 52 53 205 3 97 6 7 8 207 9 10 13 92 17 45 100 84 71 21 73 64 23 24 25 88 49 31 33 35
p0:393 A 51 0 80 1 97 5 6 7 8 9 10 56 41 140 13 15 143 17 20 84 71 21 22 23 25 27 49 29 30 31 75 33 35
p0:394 A 51 0 125 52 53 1 3 69 5 6 7 8 10 56 42 43 13 17 100 59 84 71 46 101 23 136 25 102 167 67 68 49 29 107 31 168 33 35
p0:395 A 51 0 36 52 230 1 3 69 39 6 7 8 129 9 10 56 42 43 13 117 15 17 45 59 20 83 84 72 46 21 87 23 136 25 65 88 131 28 49 31 75 33
p0:396 A 51 0 36 3 4 97 39 7 81 99 9 10 41 140 13 17 45 138 60 84 71 46 21 62 87 22 23 25 88 49 31 34 35
p0:397 A 0 52 38 3 69 39 89 6 7 54 8 9 10 56 57 42 90 43 13 44 70 15 143 17 138 60 84 21 73 101 156 23 26 68 29 31 168 33 34 35
p0:398 A 0 52 1 3 69 128 39 89 6 7 99 54 8 9 10 56 140 90 43 44 17 60 105 71 46 21 87 63 64 23 24 74 25 88 27 29 31 33 35
p0:399 A 0 36 53 1 3 39 6 7 8 9 10 56 82 41 42 90 13 15 17 60 237 71 72 46 21 86 62 87 64 157 23 24 74 102 88 27 28 29 107 31 76 35
p0:400 A 51 0 36 37 53 1 3 97 178 39 89 6 7 149 54 8 9 10 56 82 116 42 43 13 92 170 17 45 18 60 84 71 46 21 62 87 63 101 47 22 157 23 24 74 25 88 29 107 31 33 34 35
p0:401 A 0 80 1 3 39 6 7 99 8 9 10 56 40 82 13 44 17 58 93 194 18 94 59 192 84 72 46 21 73 101 23 25 102 27 28 49 29 107 31 33 35
p0:402 A 0 36 37 96 53 3 69 5 6 7 8 104 9 10 126 13 92 15 17 58 18 60 85 21 73 23 25 68 29 95 31 33 34 35
p0:403 A 51 204 98 36 53 205 3 39 6 7 54 8 9 10 56 41 90 13 17 154 60 84 46 21 62 101 22 23 24 74 25 106 131 31 137 35 77
p0:404 A 0 78 1 2 3 103 5 39 89 6 81 54 8 55 129 9 10 56 82 41 13 91 193 16 17 154 59 60 61 21 62 87 63 23 24 25 102 66 68 29 31 153 33 34 35
p0:405 A 51 0 52 53 1 3 4 5 6 7 54 8 55 9 10 56 57 11 127 13 15 191 17 154 18 59 60 61 62 63 64 23 24 25 65 68 31 35 77
p0:406 A 0 36 173 1 3 39 6 8 10 56 13 44 16 17 135 60 84 71 46 21 73 47 22 23 65 26 30 31 33 34 35
p0:407 A 51 36 53 1 3 4 5 6 81 54 8 55 10 56 41 140 42 90 127 43 13 17 58 84 72 21 86 62 64 23 24 25 88 68 49 30 31 33 35 77
p0:408 A 51 0 38 3 4 69 39 7 54 8 55 9 10 56 13 92 17 58 94 84 71 72 21 73 87 47 23 24 25 65 88 28 49 29 95 30 31 33 35
p0:409 A 51 0 165 1 3 97 178 39 6 7 54 8 55 9 10 56 140 13 17 45 59 60 71 72 46 21 62 47 23 65 27 28 29 31 33 34
p0:410 A 51 0 36 53 1 3 5 6 7 54 8 9 10 56 42 142 13 91 70 17 19 59 138 84 71 21 63 47 23 24 25 65 67 68 49 29 31 33 34 35 50
p0:411 A 51 0 165 1 3 97 178 39 6 7 54 8 55 9 10 56 140 13 17 45 59 60 71 72 46 21 62 47 23 74 25 102 29 107 189 30 31 33 35 77
p0:412 A 51 0 52 53 1 3 4 5 6 8 10 140 90 44 17 58 18 59 60 61 62 63 64 23 24 25 65 66 67 68 49 29 31 32 33 34 35
p0:413 A 51 0 169 115 53 3 69 39 89 6 7 8 9 10 56 82 41 43 13 17 18 59 138 60 71 73 101 47 23 136 65 102 88 31 168 76 33
p0:414 A 0 78 79 80 1 3 7 81 8 9 10 82 42 44 17 58 18 59 60 71 46 21 73 216 64 22 23 25 88 29 30 31 76 33 35 77
p0:415 A 51 36 3 69 39 6 150 7 8 129 9 10 41 140 141 142 13 17 59 138 60 71 46 21 73 62 87 195 23 136 88 68 29 31 75 76 33 77
p0:416 A 51 36 37 115 53 1 3 69 5 7 149 99 54 8 9 10 56 82 13 91 15 17 58 93 45 59 20 46 21 62 63 23 74 25 65 26 88 67 68 27 28 49 29 33 35 77
p0:417 A 51 114 80 115 53 1 3 69 39 6 7 8 10 41 140 141 142 13 17 59 138 60 71 46 21 73 62 87 195 23 136 88 68 29 31 137 33 35 77
p0:418 A 51 0 36 53 238 3 97 5 39 6 7 81 54 8 9 10 56 82 127 13 117 16 17 154 18 138 71 46 73 63 23 136 65 27 30 31 32 33 35 190
p0:419 A 51 0 36 96 53 1 3 39 132 6 8 9 10 56 41 42 13 16 17 154 111 93 60 71 72 46 21 86 63 113 22 23 24 25 65 88 131 67 68 49 29 31 33 35
p0:420 A 36 53 1 3 69 39 6 7 54 8 9 10 56 126 41 122 119 42 13 17 45 59 20 71 46 21 62 64 22 23 24 88 49 29 31 32 35 77
p0:421 A 51 98 36 96 53 1 3 4 5 39 7 219 54 8 9 10 56 119 140 13 117 154 18 60 71 21 86 73 22 23 65 48 49 29 95 76 35 77
p0:422 A 36 165 53 1 3 4 69 97 6 7 54 8 9 10 40 41 140 43 13 91 92 15 17 59 60 21 101 23 136 25 26 68 27 28 49 29 31 33
p0:423 A 51 0 118 36 37 38 3 5 89 6 7 54 8 9 10 56 57 127 13 44 17 94 59 60 71 46 21 73 23 24 88 68 31 33 34 151 77
p0:424 A 51 98 36 38 1 3 97 39 6 7 8 55 9 10 56 57 42 127 43 13 44 15 154 18 138 60 46 21 73 22 23 65 26 88 29 31 32 33 35
p0:425 A 0 53 1 2 3 39 6 7 8 9 10 41 122 119 43 13 91 154 100 18 59 20 73 101 156 23 68 29 31 34 35 77
p0:426 A 51 0 165 53 3 39 6 81 54 8 9 10 82 13 17 59 60 105 72 21 86 73 23 24 65 182 49 29 31 168 33 34 161 77
p0:427 A 51 0 165 53 1 3 4 5 6 7 149 8 9 10 90 13 91 117 15 154 45 130 46 73 87 64 157 23 24 25 27 28 49 31 34 35 77
p0:428 A 51 0 36 3 4 97 5 39 6 7 54 8 129 9 10 188 56 126 82 41 127 13 15 17 154 45 18 84 72 46 21 73 47 23 24 88 131 68 49 31 75 33 34 35 77
p0:429 A 51 0 1 3 162 5 132 6 7 99 8 9 10 41 140 42 43 13 17 58 18 59 138 60 62 63 23 74 88 68 29 31 137 33 35 77
p0:430 A 0 37 53 1 3 128 39 7 8 55 9 10 140 13 91 17 154 138 84 71 21 62 101 23 25 26 31 32 33 34 77
p0:431 A 51 165 53 3 39 89 6 7 8 55 9 10 41 119 140 13 44 17 58 59 138 60 84 71 46 21 86 87 23 25 68 29 95 31 33 34 35
p0:432 A 51 0 36 53 3 5 89 6 7 54 8 9 10 116 140 43 91 44 17 111 93 45 60 84 85 72 46 62 87 23 24 88 68 29 31 75 76 33 77
p0:433 A 51 36 37 115 1 3 69 5 6 7 81 54 8 184 129 9 10 56 41 43 13 44 14 17 152 18 59 84 71 21 73 22 23 25 102 88 131 68 49 29 107 31 35 77
p0:434 A 51 1 3 4 89 6 7 54 8 10 56 122 44 17 18 59 138 60 84 71 72 46 21 73 157 23 24 26 68 49 95 76 35
p0:435 A 51 0 3 69 5 132 6 7 149 54 8 55 9 10 82 41 127 13 15 17 154 58 138 60 84 71 72 46 21 73 23 27 28 49 29 107 31 33 35 77
p0:436 A 51 0 53 3 97 5 132 6 7 99 54 8 104 9 10 42 13 44 16 17 154 152 59 138 60 84 71 46 21 86 87 64 23 24 74 25 88 31 75 76 35
p0:437 A 0 37 115 1 3 39 6 7 99 54 8 9 10 56 43 13 17 58 46 21 86 195 23 136 25 26 66 68 31 76 35
p0:438 A 51 80 37 53 1 3 4 69 162 5 132 6 7 99 8 9 10 56 41 121 122 163 117 17 58 18 59 72 46 21 22 23 29 31 33 35
p0:439 A 51 0 53 3 39 6 7 54 8 129 9 10 56 43 13 44 17 152 59 138 60 84 71 46 21 86 87 23 167 139 29 107 31 75 76 35
p0:440 A 51 36 53 3 97 5 39 7 54 8 9 10 134 41 13 91 117 16 17 59 84 72 21 86 23 74 65 88 131 49 29 33 35
p0:441 A 0 198 52 199 53 1 2 3 39 6 99 8 9 10 56 127 13 91 14 17 58 18 59 20 71 21 62 64 22 23 136 25 68 27 28 49 34 35 77
p0:442 A 0 39 6 7 54 8 129 9 10 188 56 126 82 41 127 13 15 17 154 58 138 60 84 72 46 21 73 47 23 24 88 131 68 49 31 75 33 34 35 77
p0:443 A 0 39 6 7 8 129 9 10 56 41 13 117 17 45 130 18 138 71 72 46 21 86 62 64 23 25 65 27 28 29 107 31 33 35
p0:444 A 98 37 1 2 3 4 5 89 6 7 8 9 10 56 82 41 90 13 17 58 93 45 18 138 60 85 71 46 21 73 62 87 113 157 23 25 31 137 33 35 77
p0:445 A 51 80 1 3 69 39 89 6 7 81 54 8 9 10 56 134 40 43 13 117 16 17 58 135 45 59 60 61 62 63 64 23 24 25 65 66 68 29 95 33 34 35
p0:446 A 51 0 36 115 53 3 39 89 6 7 8 129 9 10 56 43 91 44 123 170 16 17 154 100 94 138 60 71 72 46 21 73 64 22 23 136 25 88 131 68 49 31 75 33 35
p0:447 A 51 0 37 3 39 6 8 184 129 9 10 41 13 44 17 93 130 59 60 84 71 21 63 22 23 65 27 29 31 33 35
p0:448 A 51 0 3 4 5 6 7 8 9 10 56 42 13 17 154 93 45 18 138 71 46 73 63 23 26 68 27 28 29 31 153 33 34 35
p0:449 A 0 80 1 3 39 6 7 99 8 9 10 56 40 82 13 44 17 58 93 194 18 94 59 192 84 72 46 21 73 101 23 25 102 68 27 28 49 29 31 33
p0:450 A 51 0 36 3 97 39 6 7 54 8 55 9 10 56 13 91 17 58 93 60 71 46 21 62 64 23 24 25 88 27 28 49 29 30 31 32 33 34 35
p0:451 A 0 36 173 1 3 39 6 8 55 9 10 56 41 13 91 92 17 45 145 71 72 46 21 86 73 63 22 23 65 131 68 49 29 31 32 137 34 35 77
p0:452 A 51 0 96 53 1 3 4 69 162 5 132 6 7 99 8 9 10 40 41 42 43 13 44 17 45 60 71 72 46 21 86 63 101 23 74 88 31 75 76 33 77
p0:453 A 51 0 36 53 5 132 6 7 8 9 10 126 41 13 17 154 18 60 83 84 46 21 62 64 23 136 24 25 68 29 189 31 32 137 34 35
p0:454 A 0 96 53 1 3 4 69 162 39 6 7 54 8 9 10 56 126 41 122 119 42 13 15 17 58 45 19 145 138 60 71 21 86 73 87 47 23 49 29 95 30 31 33 34 35
p0:455 A 51 98 78 79 80 53 1 3 39 7 8 9 10 56 110 43 13 91 70 17 111 45 71 46 21 86 101 156 64 47 22 23 25 88 68 49 31 33 35 77
p0:456 A 0 37 115 1 3 39 6 7 99 54 8 9 10 56 13 44 17 60 84 72 46 21 86 195 23 136 25 65 66 68 31 33 35 77
p0:457 A 51 0 36 53 1 3 4 103 5 39 89 7 81 8 9 10 41 42 43 92 14 15 170 17 58 18 60 46 73 47 23 24 25 131 29 30 31 32 33 35
p0:458 A 51 0 80 1 3 39 6 7 54 8 207 9 10 41 119 42 14 17 154 18 59 84 72 21 86 63 101 64 157 23 74 67 68 49 30 31 32 33 35
p0:459 A 51 204 98 36 38 3 39 6 7 8 9 10 56 134 13 44 15 17 58 93 18 94 138 60 71 21 73 47 157 23 24 26 29 31 168 33 35
p0:460 A 51 0 36 1 205 3 206 4 97 7 8 9 10 56 41 13 17 18 60 83 84 71 72 46 21 73 62 23 74 25 65 88 27 28 180 30 33 35
p0:461 A 51 0 53 3 97 5 132 6 7 99 54 8 104 9 10 43 13 44 17 59 71 21 87 64 23 24 74 25 167 139 29 107 31 33
p0:462 A 0 3 5 7 149 54 8 104 9 10 56 40 41 90 43 13 15 17 93 45 60 46 21 73 87 47 23 24 25 30 31 76 35
p0:463 A 51 0 52 53 1 3 4 5 6 7 54 8 55 9 10 56 57 11 127 13 15 191 17 154 18 59 60 61 85 21 73 47 22 23 66 67 68 49 30 31 33 34 35 161 77
p0:464 A 98 36 1 3 69 39 6 7 54 8 55 9 10 56 41 42 90 171 164 16 17 154 58 152 138 60 84 85 71 21 86 101 156 64 47 22 23 24 25 65 67 68 49 29 31 32 33
p0:465 A 51 0 79 80 53 1 3 69 39 6 7 54 8 9 10 56 126 82 127 13 91 117 15 17 154 58 45 18 59 46 73 101 47 23 25 65 67 49 31 32 211
p0:466 A 51 0 169 115 53 1 3 6 7 81 99 8 9 10 56 82 110 90 13 44 17 100 18 138 60 71 46 62 22 23 25 88 131 68 31 33 34 35
p0:467 A 0 36 53 1 2 3 4 69 97 39 6 7 81 8 9 10 56 126 127 13 91 15 17 58 93 45 59 84 72 21 62 63 101 22 23 24 25 26 167 27 28 29 31 33 34 35
p0:468 A 0 37 115 1 3 39 6 7 99 54 8 9 10 56 13 44 17 60 84 72 46 21 62 216 22 23 136 25 26 66 68 31 33 35 77
p0:469 A 51 0 96 53 1 3 4 69 162 5 132 6 7 99 8 9 10 41 140 42 43 13 44 17 45 60 71 72 46 21 86 63 101 23 221 25 88 131 49 29 95 31 33 35 50
p0:470 A 51 114 80 115 53 1 3 69 39 6 7 54 8 55 9 10 56 41 42 43 13 17 45 60 71 72 46 21 86 63 101 195 23 136 88 68 29 31 137 33 35 77
p0:471 A 36 165 53 1 3 69 39 89 7 54 8 9 10 40 41 43 13 91 117 92 17 93 45 100 60 46 73 62 23 24 74 25 65 29 31 33 77
p0:472 A 0 36 52 1 3 4 69 162 5 39 6 7 8 9 10 41 90 171 164 16 17 154 58 18 21 86 63 23 65 88 139 31 137 33 35 77
p0:473 A 51 0 53 1 3 69 6 7 54 8 10 56 13 17 45 152 130 59 84 46 21 62 87 63 113 183 23 136 49 29 95 30 31 33 34 35
p0:474 A 51 0 36 115 53 1 3 128 39 7 8 10 56 13 44 17 138 60 21 86 73 63 25 68 29 30 31 75 33 34 35 77
p0:475 A 0 1 3 4 39 6 7 8 208 9 10 56 41 140 181 43 13 91 100 18 138 72 46 21 86 73 22 23 136 24 26 67 68 27 28 29 107 30 31 32 33 35
p0:476 A 0 1 3 5 39 6 7 8 9 10 56 140 13 44 15 17 58 45 18 60 84 46 21 86 87 63 47 23 24 25 27 28 49 29 31 76 35 77
p0:477 A 0 80 53 1 3 69 5 7 8 9 10 41 119 43 91 44 123 170 16 17 154 84 72 21 86 73 62 87 47 22 23 136 24 88 67 68 27 28 49 29 30 31 76 35
p0:478 A 0 3 4 5 6 7 54 8 9 10 56 57 41 43 164 13 154 58 18 59 60 84 46 21 86 63 23 65 88 67 27 28 49 29 33
p0:479 A 0 36 53 1 2 3 4 69 5 39 6 7 81 99 8 55 9 10 56 126 127 13 91 15 17 100 18 59 138 60 83 84 71 46 21 73 23 24 25 26 49 29 31 32 76 35 77
p0:480 A 51 36 53 1 3 4 39 6 8 55 9 10 56 91 44 15 17 100 61 85 46 21 73 87 157 23 25 48 29 30 33
p0:481 A 98 36 53 1 2 3 4 69 5 39 6 7 54 8 9 56 126 110 127 13 44 15 17 100 18 59 138 84 71 46 21 47 23 65 102 88 180 29 107 31 32 153 76 35 190
p0:482 A 51 0 53 1 3 39 6 7 54 8 9 10 57 13 117 17 187 18 59 60 71 21 86 23 136 25 26 48 31 34 35
p0:483 A 0 96 53 1 3 5 39 6 7 54 8 41 42 13 117 17 187 19 59 138 60 83 84 71 72 46 21 101 113 183 23 25 209 27 28 30 31 153 33 34 35
p0:484 A 51 36 96 53 1 3 4 69 162 5 132 6 7 99 8 9 10 41 140 141 142 13 17 59 138 60 71 46 21 73 62 87 195 23 136 88 68 29 31 75 76 33 77
p0:485 A 51 0 36 52 230 1 3 4 69 5 6 7 8 129 9 10 56 42 43 13 117 15 17 45 59 20 83 84 72 46 21 87 23 136 25 26 88 182 27 107 30 31 76
p0:486 A 0 1 3 103 39 6 7 8 9 10 57 41 127 13 91 17 60 71 46 62 63 23 136 74 25 65 167 28 29 31 33 35 77
p0:487 A 51 0 1 3 239 103 5 6 7 54 8 146 9 10 56 140 90 43 44 17 100 46 21 86 73 62 23 102 88 180 31 33 34
p0:488 A 51 0 36 37 52 3 39 6 7 54 8 129 10 56 13 17 18 59 138 84 71 46 73 101 22 23 24 25 26 167 31 32 33 34 35
p0:489 A 51 80 37 53 1 3 4 5 7 8 9 10 56 82 119 140 163 117 17 58 18 59 72 46 21 23 25 65 68 49 29 95 30 31 33 35
p0:490 A 51 0 52 53 1 3 4 5 6 7 54 8 55 9 10 56 41 13 193 16 17 154 18 59 60 61 62 63 64 23 24 25 65 66 68 31 35 77
p0:491 A 51 38 1 2 3 39 6 7 8 9 10 57 11 43 13 117 17 45 18 59 138 60 71 21 73 87 47 23 24 49 107 30 31 33 34 35
p0:492 A 0 80 53 1 3 69 5 6 7 8 129 9 10 56 134 119 13 16 17 111 45 60 46 21 63 22 183 23 136 24 65 167 67 68 30 31 33 34 35 161 77
p0:493 A 51 0 4 7 8 10 41 121 122 13 17 93 71 46 22 23 24 25 65 88 182 27 107 30 31 33 34 35
p0:494 A 51 0 36 53 3 69 128 39 89 7 8 129 9 10 56 40 82 13 44 94 59 84 46 21 86 73 101 156 64 47 23 74 33 35
p0:495 A 51 36 37 115 1 3 69 5 6 7 81 54 8 184 129 9 10 56 42 127 13 44 15 17 152 18 59 84 71 21 73 22 23 25 102 88 131 68 49 29 107 31 35 77
p0:496 A 0 39 6 7 54 8 9 10 56 122 140 13 44 15 17 18 60 84 46 21 63 23 24 65 88 131 68 49 31 75 33 34 35 77
